{{-1.1788173, -0.72772515, -0.34205422, -1.1865088, -1.2646378, -0.13815507, -1.127027, 0.06644925, -1.5019476, 0.12079983, -0.097227946, 1.671705, 0.103073284, 0.413641, 0.4762066, 1.0962093, 0.8832225, -0.2108705, 0.28321788, -0.4474029, -0.36765742, 1.2381359, 0.94487154, -0.053306885, -0.8830043, -0.6226681, -0.29144242, 0.7942813, -0.87461203, 0.37878215, 1.3007104, 0.112148546}, 
{-0.90026003, -0.69588554, 0.07078915, -0.7532667, -1.1866059, -0.40463886, -0.8268889, 0.20404786, -1.4501735, -0.4201741, 0.09991668, 1.4932504, -0.06274019, 0.26055303, 0.8340524, 0.70565814, 0.8136309, -0.24924186, 0.1229314, -0.15268822, -0.20412534, 0.9837935, 0.51534593, -0.048374224, -0.3234363, -0.78503436, -0.17845817, 0.5782496, -1.0462747, -0.200451, 1.1850415, 0.2821254}, 
{-0.3631029, -1.4383805, -0.9392096, 0.51302904, -0.6435016, -0.6901756, 0.033658955, 0.34382814, -1.2286489, -0.6329261, -0.38107723, 0.30969432, 0.6227916, -0.36413082, 0.9589815, 1.299759, -0.15428565, -0.46623448, -0.46623433, 0.2927536, -0.5284647, 1.0619949, 0.98480594, -0.7352559, 0.3743439, 0.26746318, -0.76106, -0.79839593, -0.15017699, -0.24656977, 0.88533115, -0.674272}, 
{1.4873878, -1.854726, -0.2441152, 0.84323335, 0.6478031, -1.4820597, 1.3504014, 0.5853454, -1.5340259, -1.8428365, -1.5165682, -0.33919573, 1.7607024, -0.9125031, 1.7701018, 1.4305664, -1.6171596, -1.4418727, -1.7033403, 1.5871316, -0.6228546, -0.08109828, 0.36747897, -1.4996905, 1.792158, 1.2556589, -1.3051322, -1.5432539, 1.7666589, -1.599738, -0.16038075, -1.8271796}, 
{1.1118864, -1.3657504, -1.390404, 1.5539055, 1.0822986, -1.2603885, 0.93216354, 1.154141, -1.7983919, -1.2146876, -0.98670053, -0.7038573, 1.0274552, -1.3981932, 1.3178902, 0.9157743, -2.0331776, -1.1407963, -1.6373248, 1.3729825, 0.08448921, 0.9915298, 1.1341591, -1.2096137, 1.4663614, 1.707311, -1.9705893, -1.9301978, 1.6027408, -1.4617618, 1.0036957, -1.3633652}, 
{0.69044536, -1.139059, -1.1209012, 0.9433506, 0.7957658, -0.8813742, 1.2536585, 0.30056998, -1.4782493, -0.76740134, -0.3302135, -1.0666211, 0.89942276, -0.97706723, 1.0528258, 0.944265, -1.2302055, -1.4700367, -0.8348562, 0.9237362, 0.39460826, 0.9042733, 0.64054453, -1.2900869, 0.7061756, 1.1221226, -1.2544048, -1.5448884, 1.1604884, -0.7738763, 1.3444047, -1.4252355}, 
{1.5636953, -1.206325, -0.16979745, 1.4191656, 1.2101462, -0.9225532, 1.1969277, 0.3813353, -1.5135653, -1.0065452, -0.9380773, -1.1781732, 0.7254693, -0.7057736, 0.9331983, 0.7877269, -0.88478726, -0.94921345, -1.0740837, 0.75296175, -0.63262933, 0.81551874, 1.0261011, -1.0742344, 0.95314854, 0.4548863, -1.384505, -0.91336143, 1.6304477, -1.7026298, 1.0118057, -1.1940329}, 
{1.9069693, -1.5545658, 0.72502184, 1.5447816, 1.4184586, -0.4341225, 1.1771543, 0.17986998, -1.1711422, -1.1391226, -1.8159364, -1.5873778, 0.93370926, -0.42857033, 1.4156722, 0.77520365, -0.84837204, -1.246024, -1.2765466, 0.36791936, -0.97050893, 0.08279988, 0.6543085, -1.6873065, 1.2269331, 0.21310022, -1.0910717, -0.7209641, 1.986503, -2.016189, 0.14645006, -1.1088191}, 
{1.8336657, -1.716516, 0.26445344, 0.33453456, 1.8181926, 0.52515465, 1.3616561, 0.49379334, -0.65314406, -0.91024053, -1.806482, -0.68338937, 1.1380212, 0.6876352, 1.2129264, 0.69884086, -0.9396068, 0.5146147, -0.7332737, 0.31245747, -1.3479351, -1.364308, -0.32542768, -1.4977779, 1.0430001, -0.0055902414, -0.6382937, 0.24239095, 2.2522714, -1.8618702, -0.8967397, -1.2206618}, 
{1.0818961, 0.41112038, -1.5977207, -0.63144493, 1.2685535, 1.4343761, -0.4816427, 1.556224, -0.86808085, 1.6601912, -1.6162434, -0.21576014, -0.1224847, 0.80406255, -0.18583299, -1.0986834, -1.0860703, 1.2333996, 0.122430034, -0.7055463, -1.6119077, -1.2930714, 0.3320694, -1.1501904, -0.8896378, -1.4447815, -1.7025602, 1.5333035, 1.2925013, -1.2337514, -1.5687124, 0.84987444}, 
{-0.983857, -0.6972285, 0.23464118, -0.68262005, -1.5523416, -0.10945799, -1.1701419, -0.10910707, -1.4583793, -0.46934968, 0.21358028, 1.4588556, -0.44559684, 0.6745529, 0.5831052, 0.9599912, 0.99636185, -0.56392616, 0.6425506, -0.3512144, -0.32330403, 1.184185, 0.9330364, 0.039179977, -0.49533048, -1.0441222, 0.048158005, 1.0222569, -1.0626415, 0.3913684, 1.0701255, -0.08669673}, 
{-1.2570615, 0.40521437, 0.43182698, -0.19992702, -1.3199315, -0.38461858, -0.586149, -0.6421137, -1.1063722, 0.47524, -0.18537623, 0.25045973, 1.0049357, -0.046843063, 0.25624105, 0.9845321, 0.57724947, -0.07501449, -0.22839177, -0.31224456, -0.5859888, 0.662813, 0.5009819, -0.82653916, -1.0482614, -0.9565053, 0.052002788, 0.6891976, -0.72112393, 0.81155694, 0.290887, 0.037910435}, 
{-1.2159382, -0.10860881, 0.29933834, -0.04685224, -0.54245687, -1.0845499, -0.5316804, -0.12626788, -1.2044023, 0.27397838, -0.05360033, 0.77653676, 1.1731573, -0.490822, -0.38217503, 1.1879699, -0.16133058, 0.4710292, -1.0239077, 0.091502555, -0.20467247, 0.7720936, 0.56954926, -1.3249192, -0.8169339, 0.010214455, -0.32875457, -0.025889099, -0.14395355, 0.33330402, 0.73252827, 0.15675746}, 
{-1.0791566, -0.2824252, -0.6025896, -0.0024535004, -0.17027378, -0.64241076, -0.746628, 0.36337003, -1.0024779, 0.18679142, 0.3926433, 0.4878243, 1.2883183, -0.712235, -0.15799674, 0.96810406, -0.81688213, -0.033050835, -0.8550416, 0.049758296, 0.044379003, 0.6374273, 0.97870535, -0.6526592, -0.51555985, 0.6657725, -0.5578048, -0.45974317, 0.23245424, 0.1718862, 0.6941196, 0.29081994}, 
{-0.7953692, -0.025526049, -0.48873988, 0.3516475, -1.0087881, -0.37035406, -0.8259202, 0.4607046, -0.623603, 0.71838605, 0.19924758, -0.20962138, 0.21555151, -0.69997543, -0.5861087, 0.4792255, -0.6588395, -0.3388193, -1.044478, -0.45978567, 0.42377216, 0.3938008, 0.8440531, 0.72784746, -0.33254346, 0.42252684, -0.6613782, -0.22368613, 0.40712747, 0.868067, 0.3269112, 0.22074994}, 
{0.07112347, -0.073285885, -0.95166075, -0.12615223, -0.619841, 0.18992814, -0.34385324, 0.86060286, -1.1303328, 1.339253, 0.71229136, -0.21189013, -0.38492063, -0.32537904, -0.6917262, 0.32223108, -1.1683167, -0.5296287, -0.9676837, -0.4883408, 0.17936389, 0.1158171, 0.9950426, 0.43072, -0.17284419, 0.07245539, -1.3981746, -0.14391892, 1.7401545, 0.36134678, 0.22157343, -0.32509625}, 
{0.2446863, -0.5418961, -0.90116554, 0.39727053, 0.50619876, 0.20294426, 0.054525178, 0.9442088, -1.2286633, 0.83685786, 0.15267631, -0.4234088, 0.13102712, -0.3851461, -0.007752545, 0.29410714, -0.6432756, 0.18338968, -1.2886374, -0.40558937, -0.5385055, -0.30442005, 1.1717616, -0.1814394, 0.038045328, 0.28325835, -1.5143294, 0.1773098, 2.0051446, -0.81538254, 0.8882014, -0.4187599}, 
{1.1863234, -0.72195536, -0.28211877, 1.3963462, 0.45762542, 0.58170605, 0.38214326, 1.2151165, -0.3422458, -0.20026618, -0.9949618, -1.4074254, 0.38296226, -0.23601635, 0.85933805, 0.20438385, -0.3353382, -0.035816763, -0.43320656, 0.4156629, -0.28592032, -0.80599016, 0.9434976, -0.42816696, 0.0010241689, -0.065424494, -1.4410104, -0.515968, 1.5003316, -0.6119331, 0.66844684, -0.86190134}, 
{1.7191012, -1.1096077, 0.6813951, 0.37976214, 0.8131161, 0.3257079, 1.0339409, 1.1462848, -0.5264402, 0.25829336, -1.6062421, -1.7955592, 0.5171084, 0.34344843, 1.3245257, 0.0792562, 0.5065732, 0.72530323, -0.105506435, 0.6737569, -0.10408806, -1.2083741, 0.3146155, -1.2963475, -0.006231243, -0.30241674, -1.020054, -0.089306526, 1.5929388, -1.4670076, -0.5091657, -0.44941372}, 
{0.8568104, 0.5027448, -1.4708074, 0.020525485, 1.1533754, 0.8502053, -0.59770715, 1.5566498, -1.0232831, 1.836725, -1.3734071, -0.18034895, -0.13213062, 0.37996146, -0.5745751, -0.9180301, -1.3260169, 0.8681086, -0.80550605, -0.56657964, -1.4975411, -1.0115721, 0.30570045, -0.8165671, -0.87469685, -0.74419785, -1.7048931, 1.0847183, 1.1073539, -0.6985791, -1.3378947, 0.99656063}, 
{-0.75656414, -0.32676095, -0.057501193, -1.3025383, -1.7177231, -0.60624367, -1.4148948, -0.5200563, -1.6650205, -0.46932927, 0.9930827, 1.4911593, -0.9722409, -0.018716596, 0.48451176, 1.1431851, 1.0273831, -0.6339161, 0.7677365, 0.095591746, -0.07685621, 1.7211682, 0.8815831, 0.8223551, -0.99527854, -0.6721769, 0.38529336, 0.06750794, -1.2669613, 0.13260648, 1.8153414, -0.27279258}, 
{-1.3209593, 0.19591267, -0.005978843, -0.606524, -1.9062755, -0.32263792, -0.79352134, -0.54768825, -1.3736557, 0.3056446, 0.45918882, 0.3349598, -0.26386836, -0.22854204, 0.38816875, 1.3007227, 0.64190495, -0.011149702, 0.5079326, -0.19161722, -1.2187529, 1.1348478, 0.7100677, -0.15207627, -1.1781862, -1.2172146, -0.0015299413, 0.981148, -0.76054925, 0.42899278, 0.77736056, 0.04594172}, 
{-0.57718295, -0.7711626, -0.3160011, -0.5005181, -0.88823456, -0.30776078, -0.88050056, -0.12805511, -1.6503829, -0.09198591, -0.14855494, 1.705668, 0.34394857, 0.54681116, 0.81464344, 1.0419341, 0.954685, -0.22433083, 0.1907064, -0.8636082, -0.5796036, 0.767258, 0.50903416, -0.45385408, -0.5516759, -0.91588724, 0.014829224, 1.2058316, -0.7736593, 0.39646187, 1.0691515, 0.11042706}, 
{-0.17192239, -0.24360141, -0.8748901, -0.33559898, 0.31901962, 0.27737734, -1.4749726, 0.18256453, -0.928774, -0.16369484, 0.5706274, 1.7088777, 0.94182056, 1.1068133, 0.29495424, 0.8574279, 0.83936524, -0.46322072, -0.50333387, -1.5601507, 0.053572953, 0.29302126, -0.08124384, 0.08418077, -0.105023116, -0.47898114, -0.033355735, 1.0676239, -0.6434522, 0.33320856, 0.6906737, 0.0987682}, 
{0.07532766, 0.97938406, -0.5621284, 0.79364884, 0.11387187, -0.16156162, -0.8797743, -0.13488735, 0.44878095, 0.354257, 1.1926466, 1.5381429, 1.0435598, 0.6349687, 0.028893948, 0.3569339, -0.10627597, -0.26724845, -0.63140863, -1.8842349, 0.5429449, 0.22139885, -0.3308052, 0.5074693, -0.65153277, -0.18590142, 0.4233997, 0.56950516, -0.704248, 1.1161575, 0.3585385, 0.12988754}, 
{0.20776895, 1.0867081, -0.7064318, 1.4544802, -0.37888083, -0.7259317, -0.38048422, -0.7725905, 1.6755424, -0.16326384, 0.29893255, 1.2279458, 0.6511026, 0.5602899, -0.36758178, 0.29189196, -0.43429267, 0.9273829, -0.6637437, -1.6613805, -0.41741773, -0.037319593, -0.89743245, 0.568015, -0.19789484, 0.47871432, 0.85681486, -0.8547522, -0.38878682, 1.0088638, -0.26111862, 0.18608387}, 
{0.11543491, 0.6221404, -0.4849759, 0.42945102, -0.20623747, -0.3324474, -0.5404017, -0.23407686, 0.9908408, 0.2998733, 0.4705469, 0.90141815, -0.26597944, 1.194494, -0.5627976, -0.4009773, -0.3914128, 0.7166047, -0.13153666, -1.4852862, 0.16419412, -0.73465854, -0.80014783, 0.5089365, 0.02733764, -0.0005882344, 0.6519962, 0.1649784, 0.9717469, 0.0584402, -0.26271665, 0.46910757}, 
{0.90020204, 0.25679094, -0.050385714, -0.5709038, 0.61481845, 0.44600075, -0.26912877, 0.6035441, 0.11634067, 0.9663593, 0.7412803, -0.11824887, -0.60916793, 0.7175341, -0.21851394, -0.31400785, 0.6392442, 0.13111916, 0.45419362, -1.21653, 0.3403869, -0.3200843, -0.49028346, 0.25388396, -0.22164184, -0.38040105, -0.59817797, 0.09198432, 1.3874793, -0.47041833, -0.71144694, 0.25578874}, 
{1.6912895, -0.56472963, 0.039696243, -1.0808138, 1.1877708, 0.82748234, 0.1711589, 1.2134343, -0.7475913, 1.0468309, -1.3707212, 0.07229254, -0.38980052, 1.1699202, 0.092411526, -0.8681599, 0.37869355, 0.40728557, 1.0962133, -0.3978354, -1.1693178, -1.1396593, -0.5680386, -0.6802577, -0.2575986, -0.77058446, -1.4426731, 0.5196216, 1.4374123, -1.3057944, -1.5749427, 0.06888716}, 
{0.09040756, 0.21064243, -1.2954339, -0.62748975, 1.4658122, 1.9523119, -0.089868166, 0.99866337, -0.5420797, 1.6264486, -1.6878185, -0.089810856, 0.22012915, 0.9859805, -0.6515499, -0.91313773, -1.3358238, 1.2012584, -0.40190357, -0.64637125, -1.7793933, -1.4164622, 0.6146661, -1.540049, -1.4233454, -1.6634511, -1.6463685, 1.6460756, 1.1183219, -1.230832, -1.9459555, 0.5263525}, 
