{{-0.46773487, -1.5396245, 1.5376743, 1.7488126, -1.4640025, 1.7586663, -1.210103, -1.3301332, -0.76256174, -0.3357278}, 
{1.4349225, -1.5166225, 1.7980195, -1.74103, 0.807521, -1.6312453, 0.8448286, 1.4124975, -1.986733, -0.9958487}, 
{-1.2861702, 1.3915305, 0.5496862, -1.6460255, 1.8018124, 0.29894462, 1.3539978, -0.9188008, 0.8874266, -2.3184216}, 
{-1.2133781, -1.0615824, -1.4472684, -0.6297245, 1.2980902, -0.7443401, 1.5370965, -1.5637177, -0.9882153, 1.7475774}, 
{0.56788826, 0.63403803, -0.6770177, 1.0036348, -1.464737, 0.3495915, -1.2458669, 1.9445813, 1.1803241, -1.8929971}, 
{-1.4249717, -1.0808194, -0.8307793, -0.1456311, 1.6249458, 1.1594416, -1.2948934, 1.269268, -1.928893, 0.87421674}, 
{-1.2385834, 1.6518974, -0.034535557, 0.23095986, -1.6014397, -1.6935817, 1.3128242, 1.470099, -1.4499454, 1.2712501}, 
{-1.71381, 1.291432, -1.8586651, 1.1959481, 0.900185, 0.9410879, -0.7544511, -0.8736293, 0.7515385, 0.7301899}, 
{1.0367815, -1.310313, -1.2891753, -2.0562088, 0.8526966, 1.4490978, -1.370425, 0.88099915, 0.027110636, 1.4033937}, 
{1.2761252, -1.0047355, -1.1745572, -1.6522254, 0.84346366, 0.90728605, 1.4954517, -1.2745897, 1.2381303, 0.058575213}, 
{-1.9081155, 1.3934345, 1.528432, -0.72367585, 0.89015645, -2.0926745, -2.026736, 0.4820173, 1.5324188, 1.1863043}, 
{0.76348364, 0.03464975, -1.5427979, 1.3033284, -1.9906042, 0.63410294, -1.3492563, 1.0004776, 0.56468916, 0.94414526}, 
{-0.7887634, 1.5573326, 0.54731154, 0.91003597, -1.6677146, 0.7003627, 1.2960762, -1.3164277, -1.3275467, -1.2880387}, 
{0.74041504, -1.5128042, 1.2621444, 1.2473056, -0.5221225, 1.0902221, 1.3482779, -1.5365467, 1.120492, -1.0919081}, 
{1.0211027, -1.2592175, 0.63310105, 0.8829666, -1.7026117, -1.6588782, -0.6647957, -1.6721851, 1.8851802, 0.5597106}, 
{1.5571525, 0.12246551, 1.6021959, 0.5382481, 0.011441049, -0.018486692, -1.4231356, -0.1862117, -1.8991371, -1.1527891}}
