{{-0.9834397, 1.1246328, 1.0051353, 0.28613693, -0.8382118, 0.517949, -0.64710367, -0.8572143, 1.1437979, 1.5223588, 0.44210666, -0.5561279, -1.125882, -0.013189523, -0.8938205, -0.7766022}, 
{1.0153894, -0.82272077, -1.5248729, -0.93310595, 0.53683025, 0.12000189, 0.66969454, 0.53597504, -0.106630765, -1.1471783, -0.7604331, 1.1900525, 0.10230251, 0.14879124, 0.14397043, 1.0815692}, 
{-0.7223974, 1.0657265, 0.49727327, 0.85740787, -1.5240389, 1.2683151, -0.21229321, 0.77241987, 0.25618488, -0.84215164, 1.0275289, -1.2567912, -0.68475145, -1.4428089, -0.79607284, 0.85637456}, 
{-1.411542, -0.93220663, -1.5471828, 0.68649524, 0.89904445, -1.0962017, 1.4290814, 0.013506302, 0.29273707, 1.0637335, -1.2359736, 0.95441025, -0.7549487, -0.3894415, 1.354411, -1.2818973}, 
{1.2937346, -0.63747036, 0.9426242, 0.6752645, -0.92732257, 1.612289, -0.8883782, 1.2554445, 1.1747271, 0.9124397, -1.6987315, -0.43630585, 1.6508503, 0.22298472, -2.254075, -1.0787095}, 
{-0.3633117, -1.5288033, 0.9104327, -0.62922704, 1.2657206, 0.92436504, -0.32688257, 1.167878, 0.5437161, 0.14872223, 0.21995807, 0.8207919, -0.19017258, -0.67692965, -1.083759, -0.44584644}, 
{-1.6192473, -0.7129392, 1.2513759, 1.4226989, -1.1755859, -0.84992164, -0.12931015, 0.95486826, -0.34875256, 1.0177459, 0.2652516, -0.73121184, 0.26758352, -1.1662136, 0.4074992, -1.2183895}, 
{0.6054062, -0.14131063, 1.2149713, -0.9894621, 1.0684624, -1.0192364, -1.0985327, -0.37406915, 0.097807035, 1.1381916, -1.0810876, 0.31604946, 0.6806372, 1.2214922, 0.3422955, 0.5307913}, 
{-0.6742275, -2.0316346, -1.9125996, 0.8285364, -1.3370991, -0.05962515, 1.1260501, 1.0394896, 0.25873476, -0.18923777, 0.74008995, 1.7316409, -0.7969983, -1.2018335, 0.57169, -0.57305366}, 
{1.0296562, -1.4848391, 0.5942902, -1.0034863, 0.80210906, -0.5720066, -1.2541392, 1.1871517, -0.54195905, -0.20208706, 0.41486955, 0.53764594, 1.0686854, 0.81330836, -0.0659163, -0.07899075}, 
{1.7013855, 0.4402277, -0.60681564, -1.5358957, 0.48419172, -0.11423564, 0.8541713, -0.75969565, -0.95480126, -1.6898998, 1.3615234, -0.69006634, 0.99058104, -0.7383526, -0.93423057, 1.2679408}, 
